Date : 2026-09-01 16:33:57
Directory : e:\workspace-joao\apis\projetos\ficha-facil
Total : 137 files,  69422 codes, 729 comments, 1691 blanks, all 71842 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |         66 |     56,614 |          0 |          5 |     56,619 |
| Python   |         51 |     10,892 |        729 |      1,021 |     12,642 |
| Markdown |         20 |      1,916 |          0 |        665 |      2,581 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        137 |     69,422 |        729 |      1,691 |     71,842 |
| . (Files)                                                                                         |         26 |      3,152 |        156 |        882 |      4,190 |
| dados                                                                                             |         58 |     56,044 |          0 |          0 |     56,044 |
| dados (Files)                                                                                     |          5 |     22,927 |          0 |          0 |     22,927 |
| dados\catalogos                                                                                   |         53 |     33,117 |          0 |          0 |     33,117 |
| geradores                                                                                         |         45 |      9,656 |        573 |        804 |     11,033 |
| schema                                                                                            |          8 |        570 |          0 |          5 |        575 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                          | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\workspace-joao\apis\projetos\ficha-facil\PENDENCIAS.md                                         | Markdown |        177 |          0 |         56 |        233 |
| e:\workspace-joao\apis\projetos\ficha-facil\PLANO-APP.md                                          | Markdown |         54 |          0 |         24 |         78 |
| e:\workspace-joao\apis\projetos\ficha-facil\auditar_descricoes.py                                 | Python   |         65 |         21 |         14 |        100 |
| e:\workspace-joao\apis\projetos\ficha-facil\checar_schema.py                                      | Python   |         36 |          7 |          8 |         51 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\acoes.json                                      | JSON     |        408 |          0 |          0 |        408 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\caracteristicas.json                            | JSON     |     15,727 |          0 |          0 |     15,727 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\alteracoes_da_revelacao_em_carne.json | JSON     |         98 |          0 |          0 |         98 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\alvos.json                            | JSON     |        135 |          0 |          0 |        135 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\alvos_de_impedimento.json             | JSON     |         54 |          0 |          0 |         54 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\areas_de_efeito.json                  | JSON     |         36 |          0 |          0 |         36 |
